step,avg_reward,success_rate,avg_length,q_loss,actor_loss,alpha
10000,-119.1481157258153,0.0,866.1,95.17750549316406,-31.847270965576172,0.16701683402061462
20000,37.06223106663674,0.25,598.2,19.16706085205078,-52.05315017700195,0.1433461755514145
30000,-85.74540093503893,0.05,780.05,306.7109375,-63.30955123901367,0.1792420744895935
40000,0.7437735505402088,0.2,582.5,20.62093734741211,-99.49639892578125,0.12584032118320465
50000,3.0868856048211457,0.2,606.65,23.34372329711914,-87.1636734008789,0.12527164816856384
60000,-58.1376398447901,0.1,636.6,220.3260498046875,-81.86367797851562,0.10911642014980316
70000,-61.30272404365242,0.1,861.25,31.546039581298828,-74.59366607666016,0.11421128362417221
80000,-111.42225174456834,0.0,690.7,22.877384185791016,-58.270172119140625,0.10180499404668808
90000,31.282371140643953,0.25,736.75,28.704212188720703,-64.07666778564453,0.08686772733926773
100000,46.29590454027057,0.3,613.15,21.188007354736328,-56.91518783569336,0.07939069718122482
110000,-1.4414917333051562,0.2,592.25,15.974771499633789,-47.564430236816406,0.07019277662038803
120000,118.22077515907586,0.4,474.0,19.29036521911621,-32.41315841674805,0.07032983750104904
130000,60.7674425220117,0.3,563.35,29.526317596435547,-35.759437561035156,0.08842683583498001
140000,151.7036931393668,0.45,462.6,956.2041625976562,-38.93043518066406,0.09465502947568893
150000,124.1079380525276,0.4,435.4,16.116722106933594,-49.26515197753906,0.09464911371469498
160000,271.9840417979285,0.65,387.05,34.2296142578125,-70.66865539550781,0.11642453074455261
170000,241.4565213754773,0.6,334.15,26.894744873046875,-87.8881607055664,0.11769887804985046
180000,276.0400183876976,0.65,387.3,42.156005859375,-78.96715545654297,0.1190103217959404
190000,333.46747238636016,0.75,218.5,125.48978424072266,-94.12863159179688,0.11025823652744293
200000,309.48996411599217,0.7,278.8,34.23290252685547,-86.03643798828125,0.11878912150859833
210000,246.28598445300014,0.6,360.55,56.305809020996094,-89.97514343261719,0.11658044159412384
220000,371.51687263846395,0.8,238.5,29.122875213623047,-90.61219787597656,0.12770570814609528
230000,369.6108083937317,0.8,270.9,26.01630401611328,-104.65437316894531,0.1237156093120575
240000,304.1822037167847,0.7,296.05,45.315486907958984,-105.64602661132812,0.10981814563274384
250000,391.8079009180889,0.85,265.1,23.39413833618164,-97.2422866821289,0.11780606210231781
260000,307.8255422675982,0.7,300.2,37.13984680175781,-98.67669677734375,0.11515413224697113
270000,367.7132799154148,0.8,210.5,45.47429656982422,-107.24742889404297,0.10997996479272842
280000,401.6379892827943,0.85,194.0,29.616886138916016,-104.02821350097656,0.12324894964694977
290000,429.2852250887081,0.9,174.65,23.788732528686523,-116.75865173339844,0.131765678524971
300000,397.94028563424945,0.85,221.6,37.21506881713867,-125.21363067626953,0.1253352165222168
310000,426.4734637340531,0.9,200.9,115.7170639038086,-138.5987548828125,0.12161937355995178
320000,400.3321515604854,0.85,187.0,68.705322265625,-137.22055053710938,0.12153021991252899
330000,400.20206569470463,0.85,188.4,37.88018798828125,-135.1161346435547,0.12345166504383087
340000,427.1610150998458,0.9,219.05,74.6229248046875,-131.867919921875,0.12019911408424377
350000,396.68212072476746,0.85,224.7,114.94734191894531,-128.39627075195312,0.12363646179437637
360000,373.10926465373484,0.8,216.7,42.2494010925293,-134.40170288085938,0.1299646496772766
370000,463.2329009292647,0.95,124.7,39.044883728027344,-141.50315856933594,0.11936578154563904
380000,398.68888115249575,0.85,254.1,21.89313316345215,-133.6915283203125,0.12361329793930054
390000,434.08563042040913,0.9,143.5,56.23746871948242,-127.41605377197266,0.12053369730710983
400000,401.8796608202159,0.85,188.5,41.81193923950195,-139.9709014892578,0.12010813504457474
410000,433.33135633375497,0.9,144.5,72.22782897949219,-127.99826049804688,0.12451032549142838
420000,342.2168970491737,0.75,213.9,45.182403564453125,-141.0067138671875,0.13004006445407867
430000,370.31122573260217,0.8,190.6,63.35220718383789,-143.56846618652344,0.1308201551437378
440000,430.8442392449826,0.9,214.75,43.15037536621094,-147.40267944335938,0.13718093931674957
450000,368.1995616709813,0.8,299.45,28.90801239013672,-147.6473846435547,0.1301315277814865
460000,463.15194217674434,0.95,136.55,41.4097900390625,-143.94708251953125,0.12930530309677124
470000,369.9567999681458,0.8,280.9,36.62529373168945,-151.22669982910156,0.13871493935585022
480000,310.5907085254788,0.7,371.4,40.59880828857422,-155.24844360351562,0.1318458467721939
490000,431.5698459809646,0.9,205.2,62.32213592529297,-150.97303771972656,0.12645335495471954
500000,462.43157430775466,0.95,129.0,61.13048553466797,-158.71109008789062,0.12706924974918365
510000,403.45113151706755,0.85,200.7,34.244773864746094,-146.39649963378906,0.1274726688861847
520000,403.2054788775742,0.85,182.15,56.96916198730469,-155.13381958007812,0.12815208733081818
530000,372.8638523330912,0.8,181.4,58.4992790222168,-139.3898162841797,0.12795788049697876
540000,432.6784688992426,0.9,139.45,66.44145202636719,-153.065185546875,0.12726956605911255
550000,462.437306522578,0.95,107.9,50.885833740234375,-156.88815307617188,0.11893030256032944
560000,341.81048741322013,0.75,251.95,71.3228759765625,-156.00189208984375,0.12345554679632187
570000,434.3223750809208,0.9,137.35,41.1195068359375,-157.63592529296875,0.12555082142353058
580000,462.1900683926418,0.95,152.65,84.71300506591797,-166.6947784423828,0.12721049785614014
590000,369.2908486396074,0.8,245.9,54.89226531982422,-162.1414337158203,0.1303189992904663
600000,311.5957989631221,0.7,322.9,32.47663116455078,-152.22715759277344,0.1289365589618683
610000,402.8122462578118,0.85,189.5,34.4415397644043,-175.5838623046875,0.12786909937858582
620000,463.02807073798033,0.95,96.95,55.762054443359375,-147.61029052734375,0.1276240199804306
630000,432.3832648733631,0.9,135.75,77.96410369873047,-160.48927307128906,0.129397913813591
640000,435.01908425427973,0.9,124.55,49.64638900756836,-153.63092041015625,0.1289636194705963
650000,462.4168145596981,0.95,101.45,41.97850036621094,-160.99777221679688,0.12090596556663513
660000,434.1078599631786,0.9,132.3,65.87847900390625,-169.80474853515625,0.12377901375293732
670000,400.00307625830175,0.85,227.3,56.51725769042969,-157.7880401611328,0.12112989276647568
680000,494.22564155831935,1.0,91.25,111.53350067138672,-181.32345581054688,0.11904828995466232
690000,403.66111969705673,0.85,228.9,125.78873443603516,-170.5660400390625,0.12328238785266876
700000,404.1577346129343,0.85,190.6,67.39203643798828,-160.8948516845703,0.12073995172977448
710000,342.4402139754966,0.75,147.4,34.75780487060547,-156.86500549316406,0.12224961817264557
720000,372.1569230988622,0.8,243.85,62.58127975463867,-170.33465576171875,0.1226501315832138
730000,462.2966114507988,0.95,110.6,76.68107604980469,-160.29519653320312,0.11954572796821594
740000,458.3588659273461,0.95,165.35,43.64385223388672,-155.90733337402344,0.11896362900733948
750000,460.88664033096285,0.95,133.05,35.100624084472656,-176.56455993652344,0.11499818414449692
760000,366.178845541738,0.8,236.7,49.24050521850586,-156.11703491210938,0.12437592446804047
770000,403.84323560986667,0.85,109.4,43.72782897949219,-159.20518493652344,0.11896805465221405
780000,462.8904973182827,0.95,145.2,46.591094970703125,-148.90321350097656,0.1152481734752655
790000,464.91229866426437,0.95,99.45,71.22012329101562,-171.93386840820312,0.11905714869499207
800000,464.61268604695795,0.95,85.35,59.803619384765625,-153.27151489257812,0.11506910622119904
810000,430.46048653572797,0.9,190.2,46.1556396484375,-176.3087921142578,0.11660204082727432
820000,434.77274426706134,0.9,134.15,31.60909080505371,-149.59510803222656,0.1178663820028305
830000,372.60717368610204,0.8,268.3,29.050418853759766,-156.34228515625,0.11387092620134354
840000,432.63669313415886,0.9,190.1,150.87176513671875,-174.11019897460938,0.12324269115924835
850000,463.49421861898156,0.95,150.4,58.17377471923828,-169.98484802246094,0.1178516298532486
860000,493.6120537266135,1.0,97.2,45.29078674316406,-161.05865478515625,0.12477141618728638
870000,465.8913720414042,0.95,114.4,24.564735412597656,-159.484619140625,0.12183954566717148
880000,369.42160547394303,0.8,236.0,39.64842224121094,-189.63241577148438,0.11520446836948395
890000,402.9986761379987,0.85,121.65,53.716156005859375,-170.78799438476562,0.11472039669752121
900000,433.8647808453068,0.9,139.7,59.17413330078125,-171.63839721679688,0.11653492599725723
910000,282.3599967274815,0.65,257.6,65.53202819824219,-173.210205078125,0.11545686423778534
920000,465.36846579965203,0.95,82.55,30.54788589477539,-167.80361938476562,0.11610725522041321
930000,404.4963872995228,0.85,129.25,59.307960510253906,-174.1757354736328,0.11568476259708405
940000,403.68442570958285,0.85,136.45,40.17596435546875,-173.160400390625,0.114833302795887
950000,403.9034160312265,0.85,144.1,91.18553161621094,-161.03970336914062,0.10836359113454819
960000,464.975701790303,0.95,126.8,105.07969665527344,-167.58631896972656,0.11216787248849869
970000,403.7575789226219,0.85,240.8,60.146568298339844,-180.78749084472656,0.10714118927717209
980000,463.425023778528,0.95,150.1,247.40325927734375,-175.58624267578125,0.10717044025659561
990000,403.9628614265472,0.85,223.45,74.8050537109375,-178.85740661621094,0.10916344076395035
1000000,374.63811987265944,0.8,235.25,29.27710723876953,-173.7606658935547,0.10654214024543762
